date,var,type,amount
2007-09-01,Pecuario,Real, 2074.6654
2007-12-01,Pecuario,Real, 2105.5899
2008-03-01,Pecuario,Real, 2122.5217
2008-06-01,Pecuario,Real, 2187.6421
2008-09-01,Pecuario,Real, 2347.2763
2008-12-01,Pecuario,Real, 2130.1647
2009-03-01,Pecuario,Real, 1985.3956
2009-06-01,Pecuario,Real, 2006.4262
2009-09-01,Pecuario,Real, 2225.8826
2009-12-01,Pecuario,Real, 2185.5307
2010-03-01,Pecuario,Real, 2049.6860
2010-06-01,Pecuario,Real, 2139.1339
2010-09-01,Pecuario,Real, 2189.1310
2010-12-01,Pecuario,Real, 2232.0088
2011-03-01,Pecuario,Real, 2193.1304
2011-06-01,Pecuario,Real, 2203.1435
2011-09-01,Pecuario,Real, 2272.3604
2011-12-01,Pecuario,Real, 2228.9194
2012-03-01,Pecuario,Real, 2070.2718
2012-06-01,Pecuario,Real, 1897.8632
2012-09-01,Pecuario,Real, 2023.3912
2012-12-01,Pecuario,Real, 2216.0362
2013-03-01,Pecuario,Real, 1988.8499
2013-06-01,Pecuario,Real, 1954.0967
2013-09-01,Pecuario,Real, 1984.4952
2013-12-01,Pecuario,Real, 2095.2828
2014-03-01,Pecuario,Real, 2142.9656
2014-06-01,Pecuario,Real, 1914.7510
2014-09-01,Pecuario,Real, 2128.7272
2014-12-01,Pecuario,Real, 2136.3771
2015-03-01,Pecuario,Real, 2070.4121
2015-06-01,Pecuario,Real, 2019.4694
2015-09-01,Pecuario,Real, 2030.0841
2015-12-01,Pecuario,Real, 2121.9429
2016-03-01,Pecuario,Real, 1884.5646
2016-06-01,Pecuario,Real, 2009.6554
2016-09-01,Pecuario,Real, 2243.0345
2016-12-01,Pecuario,Real, 2275.6079
2017-03-01,Pecuario,Real, 2455.5189
2017-06-01,Pecuario,Real, 2364.5631
2017-09-01,Pecuario,Real, 2448.6215
2017-12-01,Pecuario,Real, 2302.5654
2018-03-01,Pecuario,Real, 2324.3699
2018-06-01,Pecuario,Real, 2046.7467
2018-09-01,Pecuario,Real, 2448.8248
2018-12-01,Pecuario,Real, 2359.8549
2019-03-01,Pecuario,Real, 2331.4739
2019-06-01,Pecuario,Real, 2187.0203
2019-09-01,Pecuario,Real, 2442.8143
2019-12-01,Pecuario,Real, 2661.3849
2020-03-01,Pecuario,Real, 2567.4679
2020-06-01,Pecuario,Real, 2233.9959
2006-03-01,Silvicultura,Real,  394.6290
2006-06-01,Silvicultura,Real,  353.10484
2006-09-01,Silvicultura,Real,  336.1017
2006-12-01,Silvicultura,Real,  356.5732
2007-03-01,Silvicultura,Real,  380.1262
2007-06-01,Silvicultura,Real,  372.2200
2007-09-01,Silvicultura,Real,  356.2344
2007-12-01,Silvicultura,Real,  377.0095
2008-03-01,Silvicultura,Real,  397.3072
2008-06-01,Silvicultura,Real,  354.3444
2008-09-01,Silvicultura,Real,  407.1292
2008-12-01,Silvicultura,Real,  359.3055
2009-03-01,Silvicultura,Real,  402.2884
2009-06-01,Silvicultura,Real,  338.4628
2009-09-01,Silvicultura,Real,  360.3684
2009-12-01,Silvicultura,Real,  402.9290
2010-03-01,Silvicultura,Real,  381.4755
2010-06-01,Silvicultura,Real,  330.0084
2010-09-01,Silvicultura,Real,  398.4090
2010-12-01,Silvicultura,Real,  404.0039
2011-03-01,Silvicultura,Real,  357.6144
2011-06-01,Silvicultura,Real,  357.0003
2011-09-01,Silvicultura,Real,  431.9867
2011-12-01,Silvicultura,Real,  456.0224
2012-03-01,Silvicultura,Real,  400.5752
2012-06-01,Silvicultura,Real,  352.3622
2012-09-01,Silvicultura,Real,  442.9987
2012-12-01,Silvicultura,Real,  436.8556
2013-03-01,Silvicultura,Real,  407.7615
2013-06-01,Silvicultura,Real,  358.8740
2013-09-01,Silvicultura,Real,  427.0873
2013-12-01,Silvicultura,Real,  449.8264
2014-03-01,Silvicultura,Real,  397.5239
2014-06-01,Silvicultura,Real,  371.5379
2014-09-01,Silvicultura,Real,  416.4545
2014-12-01,Silvicultura,Real,  473.3323
2015-03-01,Silvicultura,Real,  447.8055
2015-06-01,Silvicultura,Real,  316.6442
2015-09-01,Silvicultura,Real,  446.2029
2015-12-01,Silvicultura,Real,  448.9360
2016-03-01,Silvicultura,Real,  414.5689
2016-06-01,Silvicultura,Real,  353.8008
2016-09-01,Silvicultura,Real,  415.2954
2016-12-01,Silvicultura,Real,  435.6941
2017-03-01,Silvicultura,Real,  423.5588
2017-06-01,Silvicultura,Real,  360.4033
2017-09-01,Silvicultura,Real,  401.4600
2017-12-01,Silvicultura,Real,  439.4328
2018-03-01,Silvicultura,Real,  415.9350
2018-06-01,Silvicultura,Real,  339.8959
2018-09-01,Silvicultura,Real,  395.8675
2018-12-01,Silvicultura,Real,  415.0834
2019-03-01,Silvicultura,Real,  417.4595
2019-06-01,Silvicultura,Real,  344.2100
2019-09-01,Silvicultura,Real,  381.4838
2019-12-01,Silvicultura,Real,  400.6262
2020-03-01,Silvicultura,Real,  408.7787
2020-06-01,Silvicultura,Real,  332.7302
2006-03-01,Pesca,Real,  213.9508
2006-06-01,Pesca,Real,   57.81693
2006-09-01,Pesca,Real,  314.7019
2006-12-01,Pesca,Real,  304.7364
2007-03-01,Pesca,Real,  184.3928
2007-06-01,Pesca,Real,  103.8321
2007-09-01,Pesca,Real,  364.9545
2007-12-01,Pesca,Real,  355.4026
2008-03-01,Pesca,Real,  192.9922
2008-06-01,Pesca,Real,  190.6886
2008-09-01,Pesca,Real,  433.5353
2008-12-01,Pesca,Real,  361.0882
2009-03-01,Pesca,Real,  197.7312
2009-06-01,Pesca,Real,  200.9915
2009-09-01,Pesca,Real,  521.0173
2009-12-01,Pesca,Real,  424.2246
2010-03-01,Pesca,Real,  229.6700
2010-06-01,Pesca,Real,  164.0335
2010-09-01,Pesca,Real,  522.7163
2010-12-01,Pesca,Real,  499.3988
2011-03-01,Pesca,Real,  221.7931
2011-06-01,Pesca,Real,  170.1729
2011-09-01,Pesca,Real,  530.8078
2011-12-01,Pesca,Real,  435.8154
2012-03-01,Pesca,Real,  188.2636
2012-06-01,Pesca,Real,  216.3788
2012-09-01,Pesca,Real,  616.0859
2012-12-01,Pesca,Real,  502.7391
2013-03-01,Pesca,Real,  211.9668
2013-06-01,Pesca,Real,  198.4871
2013-09-01,Pesca,Real,  604.5352
2013-12-01,Pesca,Real,  586.7051
2014-03-01,Pesca,Real,  246.6500
2014-06-01,Pesca,Real,  326.2577
2014-09-01,Pesca,Real,  694.1732
2014-12-01,Pesca,Real,  616.5197
2015-03-01,Pesca,Real,  258.4795
2015-06-01,Pesca,Real,  240.8460
2015-09-01,Pesca,Real,  645.6151
2015-12-01,Pesca,Real,  607.3553
2016-03-01,Pesca,Real,  260.7819
2016-06-01,Pesca,Real,  263.5396
2016-09-01,Pesca,Real,  581.2829
2016-12-01,Pesca,Real,  606.1458
2017-03-01,Pesca,Real,  246.6126
2017-06-01,Pesca,Real,  310.7110
2017-09-01,Pesca,Real,  613.0372
2017-12-01,Pesca,Real,  704.3056
2018-03-01,Pesca,Real,  382.3480
2018-06-01,Pesca,Real,  427.2390
2018-09-01,Pesca,Real,  641.5883
2018-12-01,Pesca,Real,  694.2223
2019-03-01,Pesca,Real,  291.7562
2019-06-01,Pesca,Real,  322.2865
2019-09-01,Pesca,Real,  608.2013
2019-12-01,Pesca,Real,  611.3494
2020-03-01,Pesca,Real,  391.6372
2020-06-01,Pesca,Real,  232.4317
2006-03-01,Minería,Real,  262.1760
2006-06-01,Minería,Real,  278.10350
2006-09-01,Minería,Real,  257.9608
2006-12-01,Minería,Real,  290.8898
2007-03-01,Minería,Real,  350.4526
2007-06-01,Minería,Real,  261.6814
2007-09-01,Minería,Real,  211.6662
2007-12-01,Minería,Real,  225.0679
2008-03-01,Minería,Real,  277.6988
2008-06-01,Minería,Real,  247.0263
2008-09-01,Minería,Real,  244.9986
2008-12-01,Minería,Real,  243.3007
2009-03-01,Minería,Real,  264.9050
2009-06-01,Minería,Real,  241.4360
2009-09-01,Minería,Real,  261.6684
2009-12-01,Minería,Real,  210.6484
2010-03-01,Minería,Real,  327.0992
2010-06-01,Minería,Real,  323.5869
2010-09-01,Minería,Real,  383.5347
2010-12-01,Minería,Real,  449.2577
2011-03-01,Minería,Real,  461.4932
2011-06-01,Minería,Real,  454.6686
2011-09-01,Minería,Real,  437.0013
2011-12-01,Minería,Real,  511.4025
2012-03-01,Minería,Real,  474.1468
2012-06-01,Minería,Real,  495.0369
2012-09-01,Minería,Real,  527.0084
2012-12-01,Minería,Real,  572.2399
2013-03-01,Minería,Real,  579.4363
2013-06-01,Minería,Real,  576.8726
2013-09-01,Minería,Real,  647.7931
2013-12-01,Minería,Real,  727.5396
2014-03-01,Minería,Real,  592.5692
2014-06-01,Minería,Real,  641.4215
2014-09-01,Minería,Real,  637.8551
2014-12-01,Minería,Real,  669.2708
2015-03-01,Minería,Real,  592.4543
2015-06-01,Minería,Real,  606.2234
2015-09-01,Minería,Real,  627.0339
2015-12-01,Minería,Real,  708.0446
2016-03-01,Minería,Real,  645.2957
2016-06-01,Minería,Real,  625.2164
2016-09-01,Minería,Real,  739.0477
2016-12-01,Minería,Real,  731.2506
2017-03-01,Minería,Real,  671.7447
2017-06-01,Minería,Real,  650.1125
2017-09-01,Minería,Real,  601.5281
2017-12-01,Minería,Real,  612.3710
2018-03-01,Minería,Real,  653.6752
2018-06-01,Minería,Real,  649.1600
2018-09-01,Minería,Real,  652.2275
2018-12-01,Minería,Real,  638.5026
2019-03-01,Minería,Real,  666.6243
2019-06-01,Minería,Real,  669.8222
2019-09-01,Minería,Real,  830.0716
2019-12-01,Minería,Real,  807.0516
2020-03-01,Minería,Real,  766.3808
2020-06-01,Minería,Real,  467.4774
2006-03-01,Manufactura,Real, 4332.6842
2006-06-01,Manufactura,Real, 3670.53449
2006-09-01,Manufactura,Real, 4050.0567
2006-12-01,Manufactura,Real, 4100.4499
2007-03-01,Manufactura,Real, 4391.3586
2007-06-01,Manufactura,Real, 3843.1784
2007-09-01,Manufactura,Real, 4158.6110
2007-12-01,Manufactura,Real, 4364.8510
2008-03-01,Manufactura,Real, 4642.6985
2008-06-01,Manufactura,Real, 4132.9985
2008-09-01,Manufactura,Real, 4244.6024
2008-12-01,Manufactura,Real, 3967.9843
2009-03-01,Manufactura,Real, 4198.8393
2009-06-01,Manufactura,Real, 3439.9662
2009-09-01,Manufactura,Real, 4219.8916
2009-12-01,Manufactura,Real, 4198.6438
2010-03-01,Manufactura,Real, 4475.6470
2010-06-01,Manufactura,Real, 4028.6918
2010-09-01,Manufactura,Real, 4517.4935
2010-12-01,Manufactura,Real, 4464.3521
2011-03-01,Manufactura,Real, 4789.7466
2011-06-01,Manufactura,Real, 4337.3716
2011-09-01,Manufactura,Real, 5064.8200
2011-12-01,Manufactura,Real, 5015.7797
2012-03-01,Manufactura,Real, 5565.9186
2012-06-01,Manufactura,Real, 4551.0350
2012-09-01,Manufactura,Real, 5342.0768
2012-12-01,Manufactura,Real, 5711.5766
2013-03-01,Manufactura,Real, 5689.3641
2013-06-01,Manufactura,Real, 5197.7506
2013-09-01,Manufactura,Real, 5729.1995
2013-12-01,Manufactura,Real, 5937.6651
2014-03-01,Manufactura,Real, 6311.0020
2014-06-01,Manufactura,Real, 5518.7463
2014-09-01,Manufactura,Real, 6174.8370
2014-12-01,Manufactura,Real, 6256.3551
2015-03-01,Manufactura,Real, 6417.6542
2015-06-01,Manufactura,Real, 5444.3336
2015-09-01,Manufactura,Real, 6471.8388
2015-12-01,Manufactura,Real, 6529.3286
2016-03-01,Manufactura,Real, 6657.5608
2016-06-01,Manufactura,Real, 5978.6578
2016-09-01,Manufactura,Real, 6503.2006
2016-12-01,Manufactura,Real, 6635.4515
2017-03-01,Manufactura,Real, 6860.2613
2017-06-01,Manufactura,Real, 6149.6145
2017-09-01,Manufactura,Real, 6714.5041
2017-12-01,Manufactura,Real, 6786.9747
2018-03-01,Manufactura,Real, 7078.7208
2018-06-01,Manufactura,Real, 5733.4596
2018-09-01,Manufactura,Real, 7064.4084
2018-12-01,Manufactura,Real, 6772.3836
2019-03-01,Manufactura,Real, 6824.6371
2019-06-01,Manufactura,Real, 5940.5982
2019-09-01,Manufactura,Real, 6931.7832
2019-12-01,Manufactura,Real, 6998.7770
2020-03-01,Manufactura,Real, 7193.4162
2020-06-01,Manufactura,Real, 4825.0238
2006-03-01,Construcción,Real, 1401.7468
2006-06-01,Construcción,Real, 1461.34675
2006-09-01,Construcción,Real, 1396.6472
2006-12-01,Construcción,Real, 1531.9273
2007-03-01,Construcción,Real, 1316.2525
2007-06-01,Construcción,Real, 1489.4769
2007-09-01,Construcción,Real, 1227.1154
2007-12-01,Construcción,Real, 1271.7077
2008-03-01,Construcción,Real, 1165.8527
2008-06-01,Construcción,Real, 1179.3958
2008-09-01,Construcción,Real, 1067.5712
2008-12-01,Construcción,Real, 1073.6177
2009-03-01,Construcción,Real,  826.0129
2009-06-01,Construcción,Real,  855.0028
2009-09-01,Construcción,Real,  689.7136
2009-12-01,Construcción,Real,  808.4651
2010-03-01,Construcción,Real,  579.9848
2010-06-01,Construcción,Real,  632.8538
2010-09-01,Construcción,Real,  605.8306
2010-12-01,Construcción,Real,  813.9507
2011-03-01,Construcción,Real,  676.3624
2011-06-01,Construcción,Real,  705.8736
2011-09-01,Construcción,Real,  683.1373
2011-12-01,Construcción,Real,  851.6637
2012-03-01,Construcción,Real,  869.2511
2012-06-01,Construcción,Real,  902.6970
2012-09-01,Construcción,Real,  808.8407
2012-12-01,Construcción,Real, 1125.3898
2013-03-01,Construcción,Real, 1028.3138
2013-06-01,Construcción,Real, 1110.8201
2013-09-01,Construcción,Real, 1015.3436
2013-12-01,Construcción,Real,  958.7623
2014-03-01,Construcción,Real,  989.6255
2014-06-01,Construcción,Real, 1004.2448
2014-09-01,Construcción,Real,  945.0453
2014-12-01,Construcción,Real, 1247.7149
2015-03-01,Construcción,Real, 1194.3643
2015-06-01,Construcción,Real, 1284.4826
2015-09-01,Construcción,Real, 1259.2141
2015-12-01,Construcción,Real, 1513.1534
2016-03-01,Construcción,Real, 1186.2517
2016-06-01,Construcción,Real, 1272.8968
2016-09-01,Construcción,Real, 1283.9223
2016-12-01,Construcción,Real, 1435.9429
2017-03-01,Construcción,Real, 1450.9167
2017-06-01,Construcción,Real, 1292.4149
2017-09-01,Construcción,Real, 1360.8056
2017-12-01,Construcción,Real, 1519.2675
2018-03-01,Construcción,Real, 1380.2722
2018-06-01,Construcción,Real, 1151.8318
2018-09-01,Construcción,Real, 1212.2362
2018-12-01,Construcción,Real, 1004.1110
2019-03-01,Construcción,Real,  637.6283
2019-06-01,Construcción,Real,  688.6518
2019-09-01,Construcción,Real,  728.4156
2019-12-01,Construcción,Real,  884.4830
2020-03-01,Construcción,Real,  743.4402
2020-06-01,Construcción,Real,  658.1452
2006-03-01,Electricidad,Real,  327.4780
2006-06-01,Electricidad,Real,  316.03137
2006-09-01,Electricidad,Real,  287.8807
2006-12-01,Electricidad,Real,  291.8266
2007-03-01,Electricidad,Real,  307.5230
2007-06-01,Electricidad,Real,  290.3456
2007-09-01,Electricidad,Real,  267.6469
2007-12-01,Electricidad,Real,  317.8953
2008-03-01,Electricidad,Real,  409.4252
2008-06-01,Electricidad,Real,  414.0442
2008-09-01,Electricidad,Real,  412.8885
2008-12-01,Electricidad,Real,  425.7536
2009-03-01,Electricidad,Real,  435.3291
2009-06-01,Electricidad,Real,  424.3043
2009-09-01,Electricidad,Real,  412.0849
2009-12-01,Electricidad,Real,  427.3503
2010-03-01,Electricidad,Real,  468.7541
2010-06-01,Electricidad,Real,  464.1529
2010-09-01,Electricidad,Real,  408.8046
2010-12-01,Electricidad,Real,  424.1876
2011-03-01,Electricidad,Real,  451.5151
2011-06-01,Electricidad,Real,  427.9759
2011-09-01,Electricidad,Real,  404.6562
2011-12-01,Electricidad,Real,  431.5333
2012-03-01,Electricidad,Real,  498.7223
2012-06-01,Electricidad,Real,  517.9526
2012-09-01,Electricidad,Real,  516.0902
2012-12-01,Electricidad,Real,  543.3547
2013-03-01,Electricidad,Real,  642.9259
2013-06-01,Electricidad,Real,  670.4582
2013-09-01,Electricidad,Real,  602.4127
2013-12-01,Electricidad,Real,  650.9373
2014-03-01,Electricidad,Real,  746.0342
2014-06-01,Electricidad,Real,  749.0062
2014-09-01,Electricidad,Real,  699.7766
2014-12-01,Electricidad,Real,  695.4367
2015-03-01,Electricidad,Real,  747.0336
2015-06-01,Electricidad,Real,  743.2639
2015-09-01,Electricidad,Real,  722.9602
2015-12-01,Electricidad,Real,  730.5999
2016-03-01,Electricidad,Real,  811.0957
2016-06-01,Electricidad,Real,  779.4426
2016-09-01,Electricidad,Real,  687.4679
2016-12-01,Electricidad,Real,  693.6584
2017-03-01,Electricidad,Real,  758.7194
2017-06-01,Electricidad,Real,  741.2652
2017-09-01,Electricidad,Real,  651.3345
2017-12-01,Electricidad,Real,  687.2666
2018-03-01,Electricidad,Real,  778.3343
2018-06-01,Electricidad,Real,  761.3941
2018-09-01,Electricidad,Real,  702.5538
2018-12-01,Electricidad,Real,  719.5031
2019-03-01,Electricidad,Real,  818.0560
2019-06-01,Electricidad,Real,  791.8720
2019-09-01,Electricidad,Real,  680.0751
2019-12-01,Electricidad,Real,  625.4482
2020-03-01,Electricidad,Real,  709.9389
2020-06-01,Electricidad,Real,  652.0831
2006-03-01,Agua,Real,  137.6462
2006-06-01,Agua,Real,  141.80475
2006-09-01,Agua,Real,  136.6167
2006-12-01,Agua,Real,  134.8767
2007-03-01,Agua,Real,  139.3955
2007-06-01,Agua,Real,  138.9225
2007-09-01,Agua,Real,  127.5488
2007-12-01,Agua,Real,  136.5639
2008-03-01,Agua,Real,  145.8939
2008-06-01,Agua,Real,  145.2292
2008-09-01,Agua,Real,  145.7431
2008-12-01,Agua,Real,  150.6034
2009-03-01,Agua,Real,  166.2853
2009-06-01,Agua,Real,  171.1910
2009-09-01,Agua,Real,  165.7789
2009-12-01,Agua,Real,  164.6359
2010-03-01,Agua,Real,  161.5804
2010-06-01,Agua,Real,  166.8674
2010-09-01,Agua,Real,  170.8249
2010-12-01,Agua,Real,  183.6938
2011-03-01,Agua,Real,  217.1541
2011-06-01,Agua,Real,  237.4921
2011-09-01,Agua,Real,  237.6383
2011-12-01,Agua,Real,  244.3243
2012-03-01,Agua,Real,  251.0146
2012-06-01,Agua,Real,  246.4938
2012-09-01,Agua,Real,  243.9495
2012-12-01,Agua,Real,  243.0703
2013-03-01,Agua,Real,  249.5800
2013-06-01,Agua,Real,  251.4561
2013-09-01,Agua,Real,  238.5083
2013-12-01,Agua,Real,  234.0063
2014-03-01,Agua,Real,  243.8499
2014-06-01,Agua,Real,  252.2715
2014-09-01,Agua,Real,  246.7484
2014-12-01,Agua,Real,  240.7799
2015-03-01,Agua,Real,  247.3292
2015-06-01,Agua,Real,  252.9146
2015-09-01,Agua,Real,  254.6911
2015-12-01,Agua,Real,  256.1626
2016-03-01,Agua,Real,  265.9783
2016-06-01,Agua,Real,  265.4406
2016-09-01,Agua,Real,  268.0554
2016-12-01,Agua,Real,  267.7011
2017-03-01,Agua,Real,  277.0035
2017-06-01,Agua,Real,  274.1182
2017-09-01,Agua,Real,  269.8975
2017-12-01,Agua,Real,  274.7220
2018-03-01,Agua,Real,  283.7891
2018-06-01,Agua,Real,  282.2621
2018-09-01,Agua,Real,  282.8460
2018-12-01,Agua,Real,  285.7610
2019-03-01,Agua,Real,  291.4395
2019-06-01,Agua,Real,  294.7661
2019-09-01,Agua,Real,  281.1163
2019-12-01,Agua,Real,  288.1162
2020-03-01,Agua,Real,  295.7845
2020-06-01,Agua,Real,  292.3780
2006-03-01,Comercio,Real, 3004.0021
2006-06-01,Comercio,Real, 3191.24211
2006-09-01,Comercio,Real, 3160.8417
2006-12-01,Comercio,Real, 3447.1042
2007-03-01,Comercio,Real, 3267.7433
2007-06-01,Comercio,Real, 3157.2407
2007-09-01,Comercio,Real, 3240.0471
2007-12-01,Comercio,Real, 3649.4565
2008-03-01,Comercio,Real, 3459.4549
2008-06-01,Comercio,Real, 3646.9395
2008-09-01,Comercio,Real, 3493.6296
2008-12-01,Comercio,Real, 3537.4091
2009-03-01,Comercio,Real, 3124.4950
2009-06-01,Comercio,Real, 3323.9734
2009-09-01,Comercio,Real, 3407.3693
2009-12-01,Comercio,Real, 3690.0718
2010-03-01,Comercio,Real, 3552.2011
2010-06-01,Comercio,Real, 3494.7642
2010-09-01,Comercio,Real, 3591.8911
2010-12-01,Comercio,Real, 3958.9507
2011-03-01,Comercio,Real, 3860.2136
2011-06-01,Comercio,Real, 3945.0412
2011-09-01,Comercio,Real, 4016.8026
2011-12-01,Comercio,Real, 4251.4987
2012-03-01,Comercio,Real, 4199.7729
2012-06-01,Comercio,Real, 4257.4971
2012-09-01,Comercio,Real, 4361.7326
2012-12-01,Comercio,Real, 4398.9758
2013-03-01,Comercio,Real, 4199.8325
2013-06-01,Comercio,Real, 4452.9457
2013-09-01,Comercio,Real, 4391.0667
2013-12-01,Comercio,Real, 4680.1432
2014-03-01,Comercio,Real, 4418.1013
2014-06-01,Comercio,Real, 4636.4812
2014-09-01,Comercio,Real, 4509.4193
2014-12-01,Comercio,Real, 4838.7568
2015-03-01,Comercio,Real, 4407.1850
2015-06-01,Comercio,Real, 4581.9227
2015-09-01,Comercio,Real, 4669.6214
2015-12-01,Comercio,Real, 5889.6866
2016-03-01,Comercio,Real, 4689.7035
2016-06-01,Comercio,Real, 4900.6621
2016-09-01,Comercio,Real, 4830.0187
2016-12-01,Comercio,Real, 6065.4840
2017-03-01,Comercio,Real, 4869.4556
2017-06-01,Comercio,Real, 5073.7749
2017-09-01,Comercio,Real, 5032.0517
2017-12-01,Comercio,Real, 6463.3706
2018-03-01,Comercio,Real, 5060.2386
2018-06-01,Comercio,Real, 4467.7157
2018-09-01,Comercio,Real, 4116.3028
2018-12-01,Comercio,Real, 5134.8733
2019-03-01,Comercio,Real, 4044.7155
2019-06-01,Comercio,Real, 4053.6169
2019-09-01,Comercio,Real, 3876.4200
2019-12-01,Comercio,Real, 5116.8492
2020-03-01,Comercio,Real, 4336.3803
2020-06-01,Comercio,Real, 4062.4403
2006-03-01,Hoteles y restaurantes,Real,  845.5292
2006-06-01,Hoteles y restaurantes,Real,  802.36246
2006-09-01,Hoteles y restaurantes,Real,  876.0747
2006-12-01,Hoteles y restaurantes,Real,  922.9320
2007-03-01,Hoteles y restaurantes,Real,  928.1238
2007-06-01,Hoteles y restaurantes,Real,  881.5951
2007-09-01,Hoteles y restaurantes,Real,  988.2887
2007-12-01,Hoteles y restaurantes,Real,  929.3098
2008-03-01,Hoteles y restaurantes,Real,  956.0988
2008-06-01,Hoteles y restaurantes,Real,  848.5606
