date,var,type,amount
2008-09-01,Hoteles y restaurantes,Real,  909.1667
2008-12-01,Hoteles y restaurantes,Real,  892.5151
2009-03-01,Hoteles y restaurantes,Real,  895.9558
2009-06-01,Hoteles y restaurantes,Real,  893.9907
2009-09-01,Hoteles y restaurantes,Real,  885.8177
2009-12-01,Hoteles y restaurantes,Real,  924.8214
2010-03-01,Hoteles y restaurantes,Real,  996.8569
2010-06-01,Hoteles y restaurantes,Real,  878.2981
2010-09-01,Hoteles y restaurantes,Real,  962.7656
2010-12-01,Hoteles y restaurantes,Real,  963.9088
2011-03-01,Hoteles y restaurantes,Real,  979.1480
2011-06-01,Hoteles y restaurantes,Real,  981.3016
2011-09-01,Hoteles y restaurantes,Real,  990.9943
2011-12-01,Hoteles y restaurantes,Real, 1035.3739
2012-03-01,Hoteles y restaurantes,Real, 1092.8060
2012-06-01,Hoteles y restaurantes,Real, 1019.8634
2012-09-01,Hoteles y restaurantes,Real, 1031.7520
2012-12-01,Hoteles y restaurantes,Real, 1138.6643
2013-03-01,Hoteles y restaurantes,Real, 1178.3489
2013-06-01,Hoteles y restaurantes,Real, 1071.2366
2013-09-01,Hoteles y restaurantes,Real, 1089.2110
2013-12-01,Hoteles y restaurantes,Real, 1198.3387
2014-03-01,Hoteles y restaurantes,Real, 1166.4131
2014-06-01,Hoteles y restaurantes,Real, 1129.6926
2014-09-01,Hoteles y restaurantes,Real, 1095.3859
2014-12-01,Hoteles y restaurantes,Real, 1263.4802
2015-03-01,Hoteles y restaurantes,Real, 1235.1388
2015-06-01,Hoteles y restaurantes,Real, 1140.5703
2015-09-01,Hoteles y restaurantes,Real, 1144.7524
2015-12-01,Hoteles y restaurantes,Real, 1315.3395
2016-03-01,Hoteles y restaurantes,Real, 1286.7728
2016-06-01,Hoteles y restaurantes,Real, 1155.3025
2016-09-01,Hoteles y restaurantes,Real, 1172.6440
2016-12-01,Hoteles y restaurantes,Real, 1525.0833
2017-03-01,Hoteles y restaurantes,Real, 1478.8329
2017-06-01,Hoteles y restaurantes,Real, 1329.6404
2017-09-01,Hoteles y restaurantes,Real, 1330.4239
2017-12-01,Hoteles y restaurantes,Real, 1759.1195
2018-03-01,Hoteles y restaurantes,Real, 1747.8020
2018-06-01,Hoteles y restaurantes,Real,  910.5193
2018-09-01,Hoteles y restaurantes,Real,  858.0112
2018-12-01,Hoteles y restaurantes,Real, 1190.2848
2019-03-01,Hoteles y restaurantes,Real, 1196.2252
2019-06-01,Hoteles y restaurantes,Real, 1085.1725
2019-09-01,Hoteles y restaurantes,Real, 1129.5900
2019-12-01,Hoteles y restaurantes,Real, 1456.8549
2020-03-01,Hoteles y restaurantes,Real, 1280.2679
2020-06-01,Hoteles y restaurantes,Real,  510.0539
2006-03-01,Transporte y comunicaciones,Real, 1750.9020
2006-06-01,Transporte y comunicaciones,Real, 1849.62457
2006-09-01,Transporte y comunicaciones,Real, 1706.2826
2006-12-01,Transporte y comunicaciones,Real, 1821.3255
2007-03-01,Transporte y comunicaciones,Real, 2001.1168
2007-06-01,Transporte y comunicaciones,Real, 2066.7761
2007-09-01,Transporte y comunicaciones,Real, 1947.4126
2007-12-01,Transporte y comunicaciones,Real, 2311.3778
2008-03-01,Transporte y comunicaciones,Real, 2118.7683
2008-06-01,Transporte y comunicaciones,Real, 2244.8899
2008-09-01,Transporte y comunicaciones,Real, 2149.1237
2008-12-01,Transporte y comunicaciones,Real, 2323.2384
2009-03-01,Transporte y comunicaciones,Real, 2136.7006
2009-06-01,Transporte y comunicaciones,Real, 2289.6396
2009-09-01,Transporte y comunicaciones,Real, 2052.6197
2009-12-01,Transporte y comunicaciones,Real, 2285.5385
2010-03-01,Transporte y comunicaciones,Real, 2410.1907
2010-06-01,Transporte y comunicaciones,Real, 2644.2920
2010-09-01,Transporte y comunicaciones,Real, 2438.5126
2010-12-01,Transporte y comunicaciones,Real, 2806.4721
2011-03-01,Transporte y comunicaciones,Real, 2676.8310
2011-06-01,Transporte y comunicaciones,Real, 2912.2702
2011-09-01,Transporte y comunicaciones,Real, 2857.3009
2011-12-01,Transporte y comunicaciones,Real, 3154.5840
2012-03-01,Transporte y comunicaciones,Real, 2876.5379
2012-06-01,Transporte y comunicaciones,Real, 3206.1804
2012-09-01,Transporte y comunicaciones,Real, 2953.2986
2012-12-01,Transporte y comunicaciones,Real, 3258.1581
2013-03-01,Transporte y comunicaciones,Real, 2936.8671
2013-06-01,Transporte y comunicaciones,Real, 3192.6286
2013-09-01,Transporte y comunicaciones,Real, 3215.0788
2013-12-01,Transporte y comunicaciones,Real, 3618.2080
2014-03-01,Transporte y comunicaciones,Real, 3199.9956
2014-06-01,Transporte y comunicaciones,Real, 3443.2753
2014-09-01,Transporte y comunicaciones,Real, 3305.5941
2014-12-01,Transporte y comunicaciones,Real, 3568.6939
2015-03-01,Transporte y comunicaciones,Real, 3349.9674
2015-06-01,Transporte y comunicaciones,Real, 3635.8313
2015-09-01,Transporte y comunicaciones,Real, 3646.2543
2015-12-01,Transporte y comunicaciones,Real, 3927.9919
2016-03-01,Transporte y comunicaciones,Real, 3443.7610
2016-06-01,Transporte y comunicaciones,Real, 4088.0737
2016-09-01,Transporte y comunicaciones,Real, 3956.7676
2016-12-01,Transporte y comunicaciones,Real, 4098.0314
2017-03-01,Transporte y comunicaciones,Real, 3643.0707
2017-06-01,Transporte y comunicaciones,Real, 4228.2566
2017-09-01,Transporte y comunicaciones,Real, 4134.3056
2017-12-01,Transporte y comunicaciones,Real, 4482.6697
2018-03-01,Transporte y comunicaciones,Real, 3892.4747
2018-06-01,Transporte y comunicaciones,Real, 4152.5279
2018-09-01,Transporte y comunicaciones,Real, 3851.7300
2018-12-01,Transporte y comunicaciones,Real, 3901.9616
2019-03-01,Transporte y comunicaciones,Real, 3384.3862
2019-06-01,Transporte y comunicaciones,Real, 3839.8651
2019-09-01,Transporte y comunicaciones,Real, 3611.2910
2019-12-01,Transporte y comunicaciones,Real, 3739.6815
2020-03-01,Transporte y comunicaciones,Real, 3223.7419
2020-06-01,Transporte y comunicaciones,Real, 3322.8877
2006-03-01,Financiero,Real, 1334.1385
2006-06-01,Financiero,Real, 1441.20096
2006-09-01,Financiero,Real, 1493.7423
2006-12-01,Financiero,Real, 1527.6662
2007-03-01,Financiero,Real, 1231.3812
2007-06-01,Financiero,Real, 1276.4724
2007-09-01,Financiero,Real, 1402.7387
2007-12-01,Financiero,Real, 1557.0864
2008-03-01,Financiero,Real, 1387.9546
2008-06-01,Financiero,Real, 1455.6416
2008-09-01,Financiero,Real, 1469.7221
2008-12-01,Financiero,Real, 1494.2219
2009-03-01,Financiero,Real, 1277.4547
2009-06-01,Financiero,Real, 1227.8602
2009-09-01,Financiero,Real, 1234.2346
2009-12-01,Financiero,Real, 1245.5143
2010-03-01,Financiero,Real, 1082.1084
2010-06-01,Financiero,Real, 1122.1849
2010-09-01,Financiero,Real, 1187.4773
2010-12-01,Financiero,Real, 1221.5498
2011-03-01,Financiero,Real, 1066.5461
2011-06-01,Financiero,Real, 1078.5195
2011-09-01,Financiero,Real, 1100.6808
2011-12-01,Financiero,Real, 1179.3222
2012-03-01,Financiero,Real, 1068.4209
2012-06-01,Financiero,Real, 1113.3903
2012-09-01,Financiero,Real, 1178.7232
2012-12-01,Financiero,Real, 1252.3965
2013-03-01,Financiero,Real, 1136.9248
2013-06-01,Financiero,Real, 1209.6089
2013-09-01,Financiero,Real, 1270.9263
2013-12-01,Financiero,Real, 1393.9424
2014-03-01,Financiero,Real, 1281.3861
2014-06-01,Financiero,Real, 1363.1421
2014-09-01,Financiero,Real, 1423.8062
2014-12-01,Financiero,Real, 1524.4924
2015-03-01,Financiero,Real, 1389.4745
2015-06-01,Financiero,Real, 1446.3116
2015-09-01,Financiero,Real, 1516.6188
2015-12-01,Financiero,Real, 1628.6392
2016-03-01,Financiero,Real, 1488.3754
2016-06-01,Financiero,Real, 1572.5149
2016-09-01,Financiero,Real, 1666.9143
2016-12-01,Financiero,Real, 1762.4612
2017-03-01,Financiero,Real, 1598.4750
2017-06-01,Financiero,Real, 1672.2678
2017-09-01,Financiero,Real, 1722.8777
2017-12-01,Financiero,Real, 1777.5526
2018-03-01,Financiero,Real, 1587.7256
2018-06-01,Financiero,Real, 1630.9262
2018-09-01,Financiero,Real, 1609.7741
2018-12-01,Financiero,Real, 1569.0212
2019-03-01,Financiero,Real, 1434.4291
2019-06-01,Financiero,Real, 1336.6521
2019-09-01,Financiero,Real, 1285.2993
2019-12-01,Financiero,Real, 1276.7678
2020-03-01,Financiero,Real, 1145.5940
2020-06-01,Financiero,Real, 1108.5716
2006-03-01,NA,Real, 2441.2043
2006-06-01,NA,Real, 2473.13292
2006-09-01,NA,Real, 2459.5199
2006-12-01,NA,Real, 2507.7882
2007-03-01,NA,Real, 2526.0007
2007-06-01,NA,Real, 2571.4374
2007-09-01,NA,Real, 2501.2555
2007-12-01,NA,Real, 2443.8442
2008-03-01,NA,Real, 2378.9531
2008-06-01,NA,Real, 2372.6370
2008-09-01,NA,Real, 2610.7682
2008-12-01,NA,Real, 2786.8922
2009-03-01,NA,Real, 2518.5488
2009-06-01,NA,Real, 2595.6691
2009-09-01,NA,Real, 2622.6115
2009-12-01,NA,Real, 2588.1636
2010-03-01,NA,Real, 2623.8992
2010-06-01,NA,Real, 2535.5027
2010-09-01,NA,Real, 2519.5682
2010-12-01,NA,Real, 2555.2696
2011-03-01,NA,Real, 2574.8525
2011-06-01,NA,Real, 2602.4432
2011-09-01,NA,Real, 2551.5519
2011-12-01,NA,Real, 2650.1033
2012-03-01,NA,Real, 2575.8128
2012-06-01,NA,Real, 2573.4355
2012-09-01,NA,Real, 2608.1403
2012-12-01,NA,Real, 2769.6811
2013-03-01,NA,Real, 2627.8137
2013-06-01,NA,Real, 2747.9765
2013-09-01,NA,Real, 2692.1092
2013-12-01,NA,Real, 2785.7725
2014-03-01,NA,Real, 2740.6195
2014-06-01,NA,Real, 2715.4450
2014-09-01,NA,Real, 2794.8175
2014-12-01,NA,Real, 2878.6864
2015-03-01,NA,Real, 2797.3552
2015-06-01,NA,Real, 2873.1419
2015-09-01,NA,Real, 2842.7489
2015-12-01,NA,Real, 2966.5113
2016-03-01,NA,Real, 2881.2465
2016-06-01,NA,Real, 2941.9984
2016-09-01,NA,Real, 2942.0695
2016-12-01,NA,Real, 3085.2488
2017-03-01,NA,Real, 2976.8131
2017-06-01,NA,Real, 3064.0397
2017-09-01,NA,Real, 3010.3326
2017-12-01,NA,Real, 3216.9583
2018-03-01,NA,Real, 2986.8612
2018-06-01,NA,Real, 3001.7511
2018-09-01,NA,Real, 2965.3866
2018-12-01,NA,Real, 3170.4107
2019-03-01,NA,Real, 2952.6502
2019-06-01,NA,Real, 2945.1416
2019-09-01,NA,Real, 2911.3064
2019-12-01,NA,Real, 3145.2500
2020-03-01,NA,Real, 2930.5953
2020-06-01,NA,Real, 2911.3582
2006-03-01,Administración pública y defensa,Real, 1505.5824
2006-06-01,Administración pública y defensa,Real, 1513.09315
2006-09-01,Administración pública y defensa,Real, 1519.6683
2006-12-01,Administración pública y defensa,Real, 1543.0858
2007-03-01,Administración pública y defensa,Real, 1536.3404
2007-06-01,Administración pública y defensa,Real, 1557.3718
2007-09-01,Administración pública y defensa,Real, 1600.0344
2007-12-01,Administración pública y defensa,Real, 1638.9193
2008-03-01,Administración pública y defensa,Real, 1685.7681
2008-06-01,Administración pública y defensa,Real, 1731.6451
2008-09-01,Administración pública y defensa,Real, 1766.0406
2008-12-01,Administración pública y defensa,Real, 1791.4008
2009-03-01,Administración pública y defensa,Real, 1811.9917
2009-06-01,Administración pública y defensa,Real, 1819.6771
2009-09-01,Administración pública y defensa,Real, 1838.4545
2009-12-01,Administración pública y defensa,Real, 1859.4861
2010-03-01,Administración pública y defensa,Real, 1882.6651
2010-06-01,Administración pública y defensa,Real, 1911.5471
2010-09-01,Administración pública y defensa,Real, 1932.2209
2010-12-01,Administración pública y defensa,Real, 1945.1922
2011-03-01,Administración pública y defensa,Real, 1980.5438
2011-06-01,Administración pública y defensa,Real, 2002.9120
2011-09-01,Administración pública y defensa,Real, 2028.1398
2011-12-01,Administración pública y defensa,Real, 2041.0583
2012-03-01,Administración pública y defensa,Real, 2021.0409
2012-06-01,Administración pública y defensa,Real, 2087.1430
2012-09-01,Administración pública y defensa,Real, 2124.1416
2012-12-01,Administración pública y defensa,Real, 2160.0635
2013-03-01,Administración pública y defensa,Real, 2190.9353
2013-06-01,Administración pública y defensa,Real, 2203.0561
2013-09-01,Administración pública y defensa,Real, 2226.0244
2013-12-01,Administración pública y defensa,Real, 2247.5314
2014-03-01,Administración pública y defensa,Real, 2274.6282
2014-06-01,Administración pública y defensa,Real, 2295.8638
2014-09-01,Administración pública y defensa,Real, 2325.7838
2014-12-01,Administración pública y defensa,Real, 2354.6128
2015-03-01,Administración pública y defensa,Real, 2366.1907
2015-06-01,Administración pública y defensa,Real, 2370.9804
2015-09-01,Administración pública y defensa,Real, 2393.2882
2015-12-01,Administración pública y defensa,Real, 2429.8871
2016-03-01,Administración pública y defensa,Real, 2452.8958
2016-06-01,Administración pública y defensa,Real, 2493.6038
2016-09-01,Administración pública y defensa,Real, 2570.7781
2016-12-01,Administración pública y defensa,Real, 2671.9835
2017-03-01,Administración pública y defensa,Real, 2675.5687
2017-06-01,Administración pública y defensa,Real, 2668.4666
2017-09-01,Administración pública y defensa,Real, 2702.5943
2017-12-01,Administración pública y defensa,Real, 2713.1913
2018-03-01,Administración pública y defensa,Real, 2710.9673
2018-06-01,Administración pública y defensa,Real, 2672.9646
2018-09-01,Administración pública y defensa,Real, 2678.5948
2018-12-01,Administración pública y defensa,Real, 2687.5707
2019-03-01,Administración pública y defensa,Real, 2678.4675
2019-06-01,Administración pública y defensa,Real, 2683.2911
2019-09-01,Administración pública y defensa,Real, 2719.8558
2019-12-01,Administración pública y defensa,Real, 2717.7133
2020-03-01,Administración pública y defensa,Real, 2733.8583
2020-06-01,Administración pública y defensa,Real, 2740.7524
2006-03-01,Enseñanza,Real, 1379.8593
2006-06-01,Enseñanza,Real, 1323.90041
2006-09-01,Enseñanza,Real, 1322.1067
2006-12-01,Enseñanza,Real, 1304.0342
2007-03-01,Enseñanza,Real, 1408.8701
2007-06-01,Enseñanza,Real, 1333.9375
2007-09-01,Enseñanza,Real, 1366.0826
2007-12-01,Enseñanza,Real, 1350.0505
2008-03-01,Enseñanza,Real, 1504.5863
2008-06-01,Enseñanza,Real, 1357.8848
2008-09-01,Enseñanza,Real, 1424.5103
2008-12-01,Enseñanza,Real, 1419.9238
2009-03-01,Enseñanza,Real, 1541.4116
2009-06-01,Enseñanza,Real, 1383.4956
2009-09-01,Enseñanza,Real, 1397.9610
2009-12-01,Enseñanza,Real, 1407.4947
2010-03-01,Enseñanza,Real, 1503.6801
2010-06-01,Enseñanza,Real, 1348.4198
2010-09-01,Enseñanza,Real, 1452.1058
2010-12-01,Enseñanza,Real, 1440.6273
2011-03-01,Enseñanza,Real, 1496.9782
2011-06-01,Enseñanza,Real, 1450.5387
2011-09-01,Enseñanza,Real, 1477.8919
2011-12-01,Enseñanza,Real, 1490.5872
2012-03-01,Enseñanza,Real, 1556.6262
2012-06-01,Enseñanza,Real, 1478.7251
2012-09-01,Enseñanza,Real, 1501.2897
2012-12-01,Enseñanza,Real, 1568.3312
2013-03-01,Enseñanza,Real, 1556.0883
2013-06-01,Enseñanza,Real, 1522.7224
2013-09-01,Enseñanza,Real, 1529.1819
2013-12-01,Enseñanza,Real, 1589.5850
2014-03-01,Enseñanza,Real, 1648.4167
2014-06-01,Enseñanza,Real, 1563.6424
2014-09-01,Enseñanza,Real, 1490.8343
2014-12-01,Enseñanza,Real, 1624.8242
2015-03-01,Enseñanza,Real, 1701.6901
2015-06-01,Enseñanza,Real, 1606.5685
2015-09-01,Enseñanza,Real, 1555.3888
2015-12-01,Enseñanza,Real, 1693.6869
2016-03-01,Enseñanza,Real, 1772.6838
2016-06-01,Enseñanza,Real, 1668.1669
2016-09-01,Enseñanza,Real, 1611.4782
2016-12-01,Enseñanza,Real, 1740.2083
2017-03-01,Enseñanza,Real, 1820.5202
2017-06-01,Enseñanza,Real, 1715.8106
2017-09-01,Enseñanza,Real, 1658.1070
2017-12-01,Enseñanza,Real, 1789.0036
2018-03-01,Enseñanza,Real, 1870.5049
2018-06-01,Enseñanza,Real, 1758.5734
2018-09-01,Enseñanza,Real, 1689.8370
2018-12-01,Enseñanza,Real, 1805.8815
2019-03-01,Enseñanza,Real, 1900.0259
2019-06-01,Enseñanza,Real, 1767.4407
2019-09-01,Enseñanza,Real, 1710.8881
2019-12-01,Enseñanza,Real, 1825.2602
2020-03-01,Enseñanza,Real, 1925.1809
2020-06-01,Enseñanza,Real, 1788.1106
2006-03-01,Salud,Real,  683.5871
2006-06-01,Salud,Real,  702.55890
2006-09-01,Salud,Real,  709.6650
2006-12-01,Salud,Real,  721.7311
2007-03-01,Salud,Real,  721.4563
2007-06-01,Salud,Real,  719.9723
2007-09-01,Salud,Real,  761.2301
2007-12-01,Salud,Real,  778.0450
2008-03-01,Salud,Real,  768.8101
2008-06-01,Salud,Real,  757.2081
2008-09-01,Salud,Real,  782.7760
2008-12-01,Salud,Real,  769.6152
2009-03-01,Salud,Real,  748.4645
2009-06-01,Salud,Real,  740.3872
2009-09-01,Salud,Real,  737.4596
2009-12-01,Salud,Real,  745.9799
2010-03-01,Salud,Real,  740.7859
2010-06-01,Salud,Real,  741.1047
2010-09-01,Salud,Real,  738.2569
2010-12-01,Salud,Real,  761.2881
2011-03-01,Salud,Real,  745.1885
2011-06-01,Salud,Real,  729.2876
2011-09-01,Salud,Real,  761.2795
2011-12-01,Salud,Real,  763.9360
2012-03-01,Salud,Real,  769.7251
2012-06-01,Salud,Real,  790.6888
2012-09-01,Salud,Real,  784.9158
2012-12-01,Salud,Real,  808.8844
2013-03-01,Salud,Real,  882.9241
2013-06-01,Salud,Real,  901.1602
2013-09-01,Salud,Real,  896.5379
2013-12-01,Salud,Real,  891.0553
2014-03-01,Salud,Real,  899.6351
2014-06-01,Salud,Real,  897.3146
2014-09-01,Salud,Real,  911.0574
2014-12-01,Salud,Real,  934.2322
2015-03-01,Salud,Real,  938.6930
2015-06-01,Salud,Real,  953.0629
2015-09-01,Salud,Real,  972.9623
2015-12-01,Salud,Real,  994.5986
2016-03-01,Salud,Real,  983.9712
2016-06-01,Salud,Real,  999.3935
2016-09-01,Salud,Real, 1021.3465
2016-12-01,Salud,Real, 1040.3522
2017-03-01,Salud,Real, 1058.1707
2017-06-01,Salud,Real, 1065.8977
2017-09-01,Salud,Real, 1093.3769
2017-12-01,Salud,Real, 1099.1829
2018-03-01,Salud,Real, 1084.8865
2018-06-01,Salud,Real, 1104.3384
2018-09-01,Salud,Real, 1122.6576
2018-12-01,Salud,Real, 1122.1069
2019-03-01,Salud,Real, 1104.7884
2019-06-01,Salud,Real, 1109.7393
2019-09-01,Salud,Real, 1128.4360
2019-12-01,Salud,Real, 1132.5724
2020-03-01,Salud,Real, 1134.9432
2020-06-01,Salud,Real, 1150.2059
2006-03-01,Otros servicios,Real, 2451.5403
2006-06-01,Otros servicios,Real, 2604.66023
2006-09-01,Otros servicios,Real, 2641.6889
2006-12-01,Otros servicios,Real, 2902.8934
2007-03-01,Otros servicios,Real, 2618.6850
2007-06-01,Otros servicios,Real, 2634.6948
2007-09-01,Otros servicios,Real, 2765.6521
2007-12-01,Otros servicios,Real, 3174.0497
2008-03-01,Otros servicios,Real, 2934.3025
2008-06-01,Otros servicios,Real, 3109.7127
2008-09-01,Otros servicios,Real, 3132.8224
2008-12-01,Otros servicios,Real, 3391.0253
2009-03-01,Otros servicios,Real, 2849.2362
2009-06-01,Otros servicios,Real, 3138.9097
2009-09-01,Otros servicios,Real, 3109.8309
2009-12-01,Otros servicios,Real, 3523.0256
2010-03-01,Otros servicios,Real, 3154.1259
2010-06-01,Otros servicios,Real, 3326.5703
2010-09-01,Otros servicios,Real, 3481.7155
2010-12-01,Otros servicios,Real, 3824.5536
2011-03-01,Otros servicios,Real, 3259.3701
2011-06-01,Otros servicios,Real, 3217.0115
2011-09-01,Otros servicios,Real, 3420.0800
2011-12-01,Otros servicios,Real, 3601.4446
2012-03-01,Otros servicios,Real, 3356.3675
2012-06-01,Otros servicios,Real, 3546.2244
2012-09-01,Otros servicios,Real, 3592.6268
2012-12-01,Otros servicios,Real, 3857.8461
2013-03-01,Otros servicios,Real, 3694.9716
2013-06-01,Otros servicios,Real, 3866.2082
2013-09-01,Otros servicios,Real, 3741.7984
2013-12-01,Otros servicios,Real, 3802.4797
2014-03-01,Otros servicios,Real, 3989.6595
2014-06-01,Otros servicios,Real, 4182.8597
2014-09-01,Otros servicios,Real, 4115.1700
2014-12-01,Otros servicios,Real, 4323.1545
2015-03-01,Otros servicios,Real, 4245.7375
2015-06-01,Otros servicios,Real, 4283.0937
2015-09-01,Otros servicios,Real, 4334.6857
2015-12-01,Otros servicios,Real, 4485.6764
2016-03-01,Otros servicios,Real, 4689.7500
2016-06-01,Otros servicios,Real, 4602.9317
2016-09-01,Otros servicios,Real, 4349.1029
2016-12-01,Otros servicios,Real, 4567.8252
2017-03-01,Otros servicios,Real, 4785.0146
2017-06-01,Otros servicios,Real, 4633.2016
2017-09-01,Otros servicios,Real, 4418.2934
2017-12-01,Otros servicios,Real, 4659.7000
2018-03-01,Otros servicios,Real, 4787.9724
2018-06-01,Otros servicios,Real, 4577.4708
2018-09-01,Otros servicios,Real, 4306.9020
2018-12-01,Otros servicios,Real, 4464.6544
2019-03-01,Otros servicios,Real, 4659.4608
2019-06-01,Otros servicios,Real, 4339.9607
2019-09-01,Otros servicios,Real, 3998.2006
2019-12-01,Otros servicios,Real, 4234.4035
2020-03-01,Otros servicios,Real, 4412.0391
2020-06-01,Otros servicios,Real, 4168.2642
