date,code,conc,type,cord,usd
2019-01-01,itf,ITF,actualizado,70755964,2099288.35
2020-01-01,itf,ITF,actualizado,75429421,2204596.49
2005-01-01,iva01,IVA,actualizado,2191665601,128606182
2006-01-01,iva01,IVA,actualizado,2631809435,147079591
2007-01-01,iva01,IVA,actualizado,3164057857,168404372
2008-01-01,iva01,IVA,actualizado,3347218062,169666617
2009-01-01,iva01,IVA,actualizado,3425231060,165356076
2010-01-01,iva01,IVA,actualizado,4097600000,188395581
2011-01-01,iva01,IVA,actualizado,4705468444,206041448
2012-01-01,iva01,IVA,actualizado,5114773090,213295465
2013-01-01,iva01,IVA,actualizado,5506900000,218715881
2014-01-01,iva01,IVA,actualizado,6593399975,249398184
2015-01-01,iva01,IVA,actualizado,7189937595,259011832
2016-01-01,iva01,IVA,actualizado,8087389824,277463867
2017-01-01,iva01,IVA,actualizado,9675137786,316135392
2018-01-01,iva01,IVA enajenación de bienes de mercado interno,actualizado,8962539866,278905872
2019-01-01,iva01,IVA enajenación de bienes de mercado interno,actualizado,9340824882,277136849
2020-01-01,iva01,IVA enajenación de bienes de mercado interno,actualizado,9481577615,277120684
2005-01-01,iva02,IVA de las importaciones,actualizado,3415614600,200427088
2006-01-01,iva02,IVA de las importaciones,actualizado,4077068424,227848396
2007-01-01,iva02,IVA de las importaciones,actualizado,4874362344,259433919
2008-01-01,iva02,IVA de las importaciones,actualizado,5902718223,299201968
2009-01-01,iva02,IVA de las importaciones,actualizado,5093064118,245872201
2010-01-01,iva02,IVA de las importaciones,actualizado,5853400000,269122095
2011-01-01,iva02,IVA de las importaciones,actualizado,8105959366,354940986
2012-01-01,iva02,IVA de las importaciones,actualizado,10023357098,417992466
2013-01-01,iva02,IVA de las importaciones,actualizado,11527520000,457835023
2014-01-01,iva02,IVA de las importaciones,actualizado,11773100000,445322561
2015-01-01,iva02,IVA de las importaciones,actualizado,13427821396,483726677
2016-01-01,iva02,IVA de las importaciones,actualizado,14786200000,507288052
2017-01-01,iva02,IVA de las importaciones,actualizado,15378197658,502483030
2018-01-01,iva02,IVA importación e internación de bienes,actualizado,15271072468,475221517
2019-01-01,iva02,IVA importación e internación de bienes,actualizado,14193293423,421106772
2020-01-01,iva02,IVA importación e internación de bienes,actualizado,14786456647,432167846
2005-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,0,0
2006-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,26712904,1492860
2007-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,36874877.7,1962635
2008-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,39928562,2023932.7
2009-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,28724000,1386676.7
2010-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,74434081.13,3422259.9
2011-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,62735637,2747046.7
2012-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,67983340.78,2835030.6
2013-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,75169300,2985476.3
2014-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,78903764.25,2984568.8
2015-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,88365074,3183282.1
2016-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,107514410.36,3688626.9
2017-01-01,min01,Derecho de superficie exploracion sector minero,actualizado,153593260.77,5018664
2018-01-01,min01,Derechos de vigencia o superficiales minería,actualizado,118640201.81,3691972.3
2019-01-01,min01,Derechos de vigencia o superficiales minería,actualizado,136493998,4049697.6
2020-01-01,min01,Derechos de vigencia o superficiales minería,actualizado,148929206,4352795
2005-01-01,min02,Derechos sobre explotación sector minero,actualizado,51876403,3044089.5
2006-01-01,min02,Derechos sobre explotación sector minero,actualizado,31693358,1771194.4
2007-01-01,min02,Derechos sobre explotación sector minero,actualizado,28229863,1502511.2
2008-01-01,min02,Derechos sobre explotación sector minero,actualizado,54960301.29,2785874.2
2009-01-01,min02,Derechos sobre explotación sector minero,actualizado,61390000,2963656.9
2010-01-01,min02,Derechos sobre explotación sector minero,actualizado,99900000,4593107.8
2011-01-01,min02,Derechos sobre explotación sector minero,actualizado,316040603.48,13838678.2
2012-01-01,min02,Derechos sobre explotación sector minero,actualizado,307871645.66,12838815.1
2013-01-01,min02,Derechos sobre explotación sector minero,actualizado,313824341.11,12464066.4
2014-01-01,min02,Derechos sobre explotación sector minero,actualizado,327692000,12395090.6
2015-01-01,min02,Derechos sobre explotación sector minero,actualizado,332607940.95,11981938.8
2016-01-01,min02,Derechos sobre explotación sector minero,actualizado,316111958.11,10845235.4
2017-01-01,min02,Derechos sobre explotación sector minero,actualizado,310122093,10133247.9
2018-01-01,min02,Derechos de extracción o regalías minería,actualizado,348478832.35,10844335.9
2019-01-01,min02,Derechos de extracción o regalías minería,actualizado,416305645.01,12351546.7
2020-01-01,min02,Derechos de extracción o regalías minería,actualizado,404150777,11812226.2
2005-01-01,pes01,Derechos de vigencia sector pesca,actualizado,0,0
2006-01-01,pes01,Derechos de vigencia sector pesca,actualizado,5142822,287408.41
2007-01-01,pes01,Derechos de vigencia sector pesca,actualizado,5574503,296698.33
2008-01-01,pes01,Derechos de vigencia sector pesca,actualizado,6388494,323825.38
2009-01-01,pes01,Derechos de vigencia sector pesca,actualizado,3395446,163918.18
2010-01-01,pes01,Derechos de vigencia sector pesca,actualizado,5700000,262069.21
2011-01-01,pes01,Derechos de vigencia sector pesca,actualizado,9205303.94,403078.71
2012-01-01,pes01,Derechos de vigencia sector pesca,actualizado,7308077,304760.28
2013-01-01,pes01,Derechos de vigencia sector pesca,actualizado,9389208.33,372908.35
2014-01-01,pes01,Derechos de vigencia sector pesca,actualizado,10274176.84,388625.15
2015-01-01,pes01,Derechos de vigencia sector pesca,actualizado,14263396,513827.59
2016-01-01,pes01,Derechos de vigencia sector pesca,actualizado,10680197,366418.44
2017-01-01,pes01,Derechos de vigencia sector pesca,actualizado,16634263,543525
2018-01-01,pes01,Derechos de vigencia sector pesca y acuicultura,actualizado,20747358.39,645638.42
2019-01-01,pes01,Derechos de vigencia sector pesca y acuicultura,actualizado,32503348.93,964355.48
2020-01-01,pes01,Derechos de vigencia sector pesca y acuicultura,actualizado,34783213,1016618.56
2005-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,8148000,478121.83
2006-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,4501687,251578.35
2007-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,6194677,329706.58
2008-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,10478370,531136.47
2009-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,5696630.26,275009.89
2010-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,12618816.47,580176.02
2011-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,4321842,189243.34
2012-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,5313135.31,221567.54
2013-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,7597247.42,301737.58
2014-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,7960000,301090.42
2015-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,5910698,212928.23
2016-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,8778316.97,301168.34
2017-01-01,pes02,Derecho por aprovechamiento a los recursos pesqueros,actualizado,33864245,1106515.13
2018-01-01,pes02,Derechos de aprovechamiento sector pesca,actualizado,33546637.68,1043940.04
2019-01-01,pes02,Derechos de aprovechamiento sector pesca,actualizado,27363402.09,811856.25
2020-01-01,pes02,Derechos de aprovechamiento sector pesca,actualizado,25145028,734920.67
2018-01-01,recd,Certificado de antecedentes policiales y penales,actualizado,22366154,696013.83
2019-01-01,recd,Certificado de antecedentes policiales y penales,actualizado,21836030,647862.326
2020-01-01,recd,Certificado de antecedentes policiales y penales,actualizado,24807967,725069.293
2005-01-01,tcap,Transferencias de capital,actualizado,0,0
2006-01-01,tcap,Transferencias de capital,actualizado,0,0
2007-01-01,tcap,Transferencias de capital,actualizado,0,0
2008-01-01,tcap,Transferencias de capital,actualizado,0,0
2009-01-01,tcap,Transferencias de capital,actualizado,0,0
2010-01-01,tcap,Transferencias de capital,actualizado,0,0
2011-01-01,tcap,Transferencias de capital,actualizado,0,0
2012-01-01,tcap,Transferencias de capital,actualizado,0,0
2013-01-01,tcap,Transferencias de capital,actualizado,0,0
2014-01-01,tcap,Transferencias de capital,actualizado,0,0
2015-01-01,tcap,Transferencias de capital,actualizado,0,0
2016-01-01,tcap,Transferencias de capital,actualizado,0,0
2017-01-01,tcap,Transferencias de capital,actualizado,0,0
2018-01-01,tcap,Transferencias y donaciones de capital,actualizado,0,0
2019-01-01,tcap,Transferencias y donaciones de capital,actualizado,0,0
2020-01-01,tcap,Transferencias y donaciones de capital,actualizado,0,0
2005-01-01,tcomb,Derivados del petróleo,actualizado,1797298963,105464884
2006-01-01,tcomb,Derivados del petróleo,actualizado,1882268720,105191246
2007-01-01,tcomb,Derivados del petróleo,actualizado,2078752465,110639887
2008-01-01,tcomb,Derivados del petróleo,actualizado,2098592846,106375247
2009-01-01,tcomb,Derivados del petróleo,actualizado,2070810621,99970225
2010-01-01,tcomb,Derivados del petróleo,actualizado,2583800000,118795515
2011-01-01,tcomb,Derivados del petróleo,actualizado,2595600064,113655251
2012-01-01,tcomb,Derivados del petróleo,actualizado,3020676028,125967758
2013-01-01,tcomb,Derivados del petróleo,actualizado,3400154600,135042911
2014-01-01,tcomb,Derivados del petróleo,actualizado,3877440000,146665832
2015-01-01,tcomb,Derivados del petróleo,actualizado,4341852572,156411815
2016-01-01,tcomb,Derivados del petróleo,actualizado,5029252555,172544652
2017-01-01,tcomb,Derivados del petróleo,actualizado,5513273226,180146354
2018-01-01,tcomb,Impuesto conglobado a los combustibles,actualizado,5375289449,167273989
2019-01-01,tcomb,Impuesto conglobado a los combustibles,actualizado,5696906417,169023904
2020-01-01,tcomb,Impuesto conglobado a los combustibles,actualizado,5863479658,171373537
2005-01-01,tcorr,Transferencias corrientes,actualizado,117073000,6869803.303
2006-01-01,tcorr,Transferencias corrientes,actualizado,142255000,7949970.463
2007-01-01,tcorr,Transferencias corrientes,actualizado,104044000,5537656.162
2008-01-01,tcorr,Transferencias corrientes,actualizado,125000000,6336105.609
2009-01-01,tcorr,Transferencias corrientes,actualizado,125000000,6034486.197
2010-01-01,tcorr,Transferencias corrientes,actualizado,125400013,5765523.314
2011-01-01,tcorr,Transferencias corrientes,actualizado,60132004,2633039.696
2012-01-01,tcorr,Transferencias corrientes,actualizado,68100000,2839895.519
2013-01-01,tcorr,Transferencias corrientes,actualizado,54000000,2144701.657
2014-01-01,tcorr,Transferencias corrientes,actualizado,45000000,1702144.315
2015-01-01,tcorr,Transferencias corrientes,actualizado,50000000,1801210.57
2016-01-01,tcorr,Transferencias corrientes,actualizado,50000000,1715410.491
2017-01-01,tcorr,Transferencias corrientes,actualizado,55000000,1797126.508
2018-01-01,tcorr,"Transferencias, subsidios y donaciones corrientes",actualizado,206933950.26,6439591.321
2019-01-01,tcorr,"Transferencias, subsidios y donaciones corrientes",actualizado,222500000,6601445.759
2020-01-01,tcorr,"Transferencias, subsidios y donaciones corrientes",actualizado,248250000,7255671.216
2018-01-01,tur01,Tarjeta de turismo,actualizado,41461845,1290253.9
2019-01-01,tur01,Tarjeta de turismo,actualizado,43173578,1280935
2020-01-01,tur01,Tarjeta de turismo,actualizado,43548772,1272812
2018-01-01,tur02,Derecho de terminal aérea,actualizado,39632646,1233330.94
2019-01-01,tur02,Derecho de terminal aérea,actualizado,38239618,1134547.25
2020-01-01,tur02,Derecho de terminal aérea,actualizado,41627502,1216658.48
2018-01-01,tur03,Despacho migratorio,actualizado,36583981,1138459.3
2019-01-01,tur03,Despacho migratorio,actualizado,41165462,1221355.3
2020-01-01,tur03,Despacho migratorio,actualizado,38425387,1123069.4
2018-01-01,tur04,Prórroga de estancia,actualizado,7316796,227691.86
2019-01-01,tur04,Prórroga de estancia,actualizado,20006255,593573.97
2020-01-01,tur04,Prórroga de estancia,actualizado,7685077,224613.86
2018-01-01,veh,Registro de la propiedad vehicular,actualizado,68353551.68,2127098.7
2019-01-01,veh,Registro de la propiedad vehicular,actualizado,133479825.13,3960268.9
2020-01-01,veh,Registro de la propiedad vehicular,actualizado,124233413,3631004.2
2005-01-01,a,Ingresos totales,ejecutado,14708097044.01,863066067
2006-01-01,a,Ingresos totales,ejecutado,17513936559.2,978772474
2007-01-01,a,Ingresos totales,ejecutado,20585208897.4,1095630780
2008-01-01,a,Ingresos totales,ejecutado,23475765326.41,1189959427
2009-01-01,a,Ingresos totales,ejecutado,23776473034.11,1147830387
2010-01-01,a,Ingresos totales,ejecutado,27736125935.03,1275225392
2011-01-01,a,Ingresos totales,ejecutado,34946213464.24,1530212885
2012-01-01,a,Ingresos totales,ejecutado,40729495224.12,1698495022
2013-01-01,a,Ingresos totales,ejecutado,44041173647.3,1749169964
2014-01-01,a,Ingresos totales,ejecutado,50687272583.87,1917267842
2015-01-01,a,Ingresos totales,ejecutado,58170512449.18,2095546838
2016-01-01,a,Ingresos totales,ejecutado,66101760713.52,2267833076
2017-01-01,a,Ingresos totales,ejecutado,73851560525.29,2413101766
2018-01-01,a,Ingresos totales,ejecutado,69712481365.27,2169387331
2019-01-01,a,Ingresos totales,ejecutado,79271603553.58,2351942432
2005-01-01,a01,Ingresos tributarios,ejecutado,13645868301.02,800734850
2006-01-01,a01,Ingresos tributarios,ejecutado,16201227875.36,905411290
2007-01-01,a01,Ingresos tributarios,ejecutado,18926379325.22,1007340943
2008-01-01,a01,Ingresos tributarios,ejecutado,21674519141.4,1098656338
2009-01-01,a01,Ingresos tributarios,ejecutado,22033821098.81,1063702314
2010-01-01,a01,Ingresos tributarios,ejecutado,25530003215.72,1173794366
2011-01-01,a01,Ingresos tributarios,ejecutado,31751686410.38,1390332023
2012-01-01,a01,Ingresos tributarios,ejecutado,37124213033.87,1548148109
2013-01-01,a01,Ingresos tributarios,ejecutado,40680905266.34,1615711202
2014-01-01,a01,Ingresos tributarios,ejecutado,47162796443.45,1783953019
2015-01-01,a01,Ingresos tributarios,ejecutado,54127920035.76,1949915634
2016-01-01,a01,Ingresos tributarios,ejecutado,61403343570.12,2106638795
2017-01-01,a01,Ingresos tributarios,ejecutado,68614348404.23,2241975716
2018-01-01,a01,Impuestos,ejecutado,64522742222.77,2007887494
2019-01-01,a01,Impuestos,ejecutado,73278356182.93,2174126263
2005-01-01,dai,DAI,ejecutado,837390226.11,49137770
2006-01-01,dai,DAI,ejecutado,887529667.14,49599906
2007-01-01,dai,DAI,ejecutado,1003872989.43,53430313
2008-01-01,dai,DAI,ejecutado,1093388823.51,55422616
2009-01-01,dai,DAI,ejecutado,870329484.52,42015930
2010-01-01,dai,DAI,ejecutado,1094254610.56,50310605
2011-01-01,dai,DAI,ejecutado,1399764829.98,61292425
2012-01-01,dai,DAI,ejecutado,1660949441.59,69264653
2013-01-01,dai,DAI,ejecutado,1717368528.87,68208206
2014-01-01,dai,DAI,ejecutado,1827832404.54,69138545
2015-01-01,dai,DAI,ejecutado,2155126303.44,77636726
2016-01-01,dai,DAI,ejecutado,2508652357.05,86067371
2017-01-01,dai,DAI,ejecutado,2623449659.76,85721290
2018-01-01,dai,DAI,ejecutado,1970928256.52,61333447
2019-01-01,dai,DAI,ejecutado,1988480819.16,58997071
2005-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,63202848.98,3708721.402
2006-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,66365819.38,3708877.043
2007-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,78143203.32,4159107.603
2008-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,79198387.88,4014474.797
2009-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,63628526.55,3071723.721
2010-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,112380706.75,5166933.952
2011-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,125962864.71,5515618.988
2012-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,162602587.57,6780827.603
2013-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,174076758.66,6913753.938
2014-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,171404661.09,6483454.878
2015-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,202559662.29,7297052.096
2016-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,220277178.53,7557315.659
2017-01-01,difcam,Utilidad por diferencia de cambios,ejecutado,252352688.73,8245631.025
2018-01-01,difcam,Utilidad por diferencia de cambios y mantenimiento de valor,ejecutado,214586713.83,6677738.178
2019-01-01,difcam,Utilidad por diferencia de cambios y mantenimiento de valor,ejecutado,103550947.08,3072296.451
2018-01-01,emgas,Certificado de emisión de gases,ejecutado,13723200,427053.2
2019-01-01,emgas,Certificado de emisión de gases,ejecutado,16545120,490884.1
2005-01-01,fomav,FOMAV,ejecutado,0,0
2006-01-01,fomav,FOMAV,ejecutado,178646904.81,9983745
2007-01-01,fomav,FOMAV,ejecutado,282319382.7,15026216
2008-01-01,fomav,FOMAV,ejecutado,439632858.86,22284482
2009-01-01,fomav,FOMAV,ejecutado,614170124.57,29649609
2010-01-01,fomav,FOMAV,ejecutado,697687670.66,32077625
2011-01-01,fomav,FOMAV,ejecutado,772270363.75,33815911
2012-01-01,fomav,FOMAV,ejecutado,832942258.12,34735227
2013-01-01,fomav,FOMAV,ejecutado,995148178.22,39523999
2014-01-01,fomav,FOMAV,ejecutado,1021170063.64,38626196
2015-01-01,fomav,FOMAV,ejecutado,1200844244.89,43259467
2016-01-01,fomav,FOMAV,ejecutado,1354463289.92,46469211
2017-01-01,fomav,FOMAV,ejecutado,1483163153.56,48462397
2018-01-01,fomav,FOMAV,ejecutado,1457022597.49,45341183
2019-01-01,fomav,FOMAV,ejecutado,1552526934.29,46062572
2005-01-01,for01,Derechos de vigencia sector forestal,ejecutado,490779.72,28798.78487
2006-01-01,for01,Derechos de vigencia sector forestal,ejecutado,169023.08,9445.91398
2007-01-01,for01,Derechos de vigencia sector forestal,ejecutado,128546.09,6841.75971
2008-01-01,for01,Derechos de vigencia sector forestal,ejecutado,750752.77,38054.7907
2009-01-01,for01,Derechos de vigencia sector forestal,ejecutado,233056.36,11251.0031
2010-01-01,for01,Derechos de vigencia sector forestal,ejecutado,175693.52,8077.87066
2011-01-01,for01,Derechos de vigencia sector forestal,ejecutado,296601.76,12987.49678
2012-01-01,for01,Derechos de vigencia sector forestal,ejecutado,171270.58,7142.29886
2013-01-01,for01,Derechos de vigencia sector forestal,ejecutado,255500.29,10147.62769
2014-01-01,for01,Derechos de vigencia sector forestal,ejecutado,317728.24,12018.20706
2015-01-01,for01,Derechos de vigencia sector forestal,ejecutado,481706.52,17353.09751
2016-01-01,for01,Derechos de vigencia sector forestal,ejecutado,186698.13,6405.27862
2017-01-01,for01,Derechos de vigencia sector forestal,ejecutado,298303.95,9747.08975
2018-01-01,for01,Derechos de vigencia forestal,ejecutado,58835.95,1830.91983
2019-01-01,for01,Derechos de vigencia forestal,ejecutado,324084,9615.38403
2005-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,24202614.06,1420201.05
2006-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,11701110,653920.63
2007-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,5747362.07,305898.61
2008-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,8756516.64,443857.71
2009-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,14319336.56,691278.71
2010-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,24038667.52,1105227.14
2011-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,58228386.34,2549684.74
2012-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,45128930.88,1881959.6
2013-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,48388471.72,1921830.29
2014-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,51505135.14,1948203.84
2015-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,35684227.72,1285496.16
2016-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,14446559.04,495635.58
2017-01-01,for02,Derecho de aprovechamiento sector forestal,ejecutado,22232855.64,726459.17
2018-01-01,for02,Derechos de aprovechamiento forestal,ejecutado,18284269.16,568989.38
2019-01-01,for02,Derechos de aprovechamiento forestal,ejecutado,26345946.75,781668.94
2005-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,0,0
2006-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,710172,39688.210773
2007-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,4536.97,241.47649
2008-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,642317.9,32558.352392
2009-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,4413114.08,213047.007997
2010-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,1735.31,79.784444
2011-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,0,0
2012-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,6099.2,254.347882
2013-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,1175.69,46.694524
2014-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,0,0
2015-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,202.93,7.310393
2016-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,0,0
2017-01-01,geo01,Derecho superficial de recursos geotérmicos,ejecutado,345261.15,11281.417545
2018-01-01,geo01,Derecho de superficie de explotación de recursos geotérmicos,ejecutado,0,0
2019-01-01,geo01,Derecho de superficie de explotación de recursos geotérmicos,ejecutado,219958.88,6526.052204
2005-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,0,0
2006-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,0,0
2007-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,1485639.1,79071.917
2008-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,1691326.4,85731.382
2009-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,1826943.45,88197.32
2010-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,639360.4,29395.908
2011-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,713306.75,31234.033
2012-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,808706.85,33724.566
2013-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,848693.5,33707.303
2014-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,763722,28888.112
2015-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,800409,28834.103
2016-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,841767,28879.519
2017-01-01,geo02,Derecho de explotación de recursos geotérmicos,ejecutado,882450,28834.078
