code,dep,18/3/2020,19/3/2020,20/3/2020,21/3/2020,22/3/2020,23/3/2020,24/3/2020,25/3/2020,26/3/2020,27/3/2020,28/3/2020,29/3/2020,30/3/2020,31/3/2020,1/4/2020,2/4/2020,3/4/2020,4/4/2020,5/4/2020,6/4/2020,7/4/2020,8/4/2020,9/4/2020,10/4/2020,11/4/2020,12/4/2020,13/4/2020,14/4/2020,15/4/2020,16/4/2020,17/4/2020,18/4/2020,19/4/2020,20/4/2020,21/4/2020,22/4/2020,23/4/2020,24/4/2020,25/4/2020,26/4/2020,27/4/2020,28/4/2020,29/4/2020,30/4/2020,1/5/2020,2/5/2020,3/5/2020,4/5/2020,5/5/2020,6/5/2020,7/5/2020,8/5/2020,9/5/2020,10/5/2020,11/5/2020,12/5/2020,13/5/2020,14/5/2020,15/5/2020,16/5/2020,17/5/2020,18/5/2020,19/5/2020,20/5/2020,21/5/2020,22/5/2020,23/5/2020,24/5/2020,25/5/2020,26/5/2020,27/5/2020,28/5/2020,29/5/2020,30/5/2020,31/5/2020,1/6/2020,2/6/2020,3/6/2020,4/6/2020,5/6/2020,6/6/2020,7/6/2020,8/6/2020,9/6/2020,10/6/2020
14,Boaco,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,10,10,10,10,10,10,12,12,13,13,13,13,13,13,14,15,17,20,20,20,33,33,34,35,45,45,49,49,49
7,Carazo,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,8,8,8,8,8,8,10,10,12,15,15,16,17,17,17,18,19,23,23,23,23,27,27,28,32,33,38,69,71,74,75,76,76,80,81,83,87,90,91,94,97,100,100
3,Chinandega,0,0,0,1,1,1,1,1,1,3,4,7,7,8,8,9,10,10,10,12,12,12,12,12,12,12,13,13,13,13,13,13,14,15,16,16,16,17,17,17,20,20,22,24,26,30,37,46,57,59,65,70,73,77,83,92,103,105,108,118,129,134,138,140,148,159,161,164,173,178,180,184,195,198,202,206,222,227,232,234,236,240,242,245,247
15,Chontales,0,0,0,0,0,0,0,3,3,3,3,3,3,5,5,5,5,5,5,6,6,6,6,6,8,8,8,8,8,8,8,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,30,32,33,33,33,33,33,33,34,34,43,43,46,46,46,46,48,48,52,53,54,56,58,58,58,58,59,59,63,63,64,65,66,67,67
12,Estelí,0,8,12,12,12,12,13,14,14,14,14,16,16,18,18,18,18,18,18,20,20,21,22,23,23,23,23,23,23,24,24,24,26,26,28,28,28,28,29,29,29,29,30,33,33,33,33,35,35,36,36,36,36,36,36,40,40,40,41,41,44,45,45,48,50,55,56,56,57,79,81,85,88,88,89,91,95,106,113,121,124,126,136,143,150
6,Granada,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,8,9,10,13,13,13,14,15,15,15,15,16,16,16,22,22,22,25,28,32,38,41,43,44,50,52,55,56,58,61,63,64,65,68,68,71,74,77,78,104,107,111,113,114,117,117,123,147,149,152,155,155,159,159
11,Jinotega,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,6,7,11,11,11,11,11,11,13,14,14,16,16,17,21,21,21,26,27,27,28,29,29,31,54,62,65,78,83,89,95,96,100,106,108
4,León,0,0,0,0,0,0,1,1,2,2,2,5,7,7,7,8,8,8,8,12,12,12,13,13,13,13,14,14,14,15,15,15,15,16,17,18,22,22,23,23,23,23,23,23,23,27,28,28,28,32,33,35,35,38,38,39,42,43,44,47,54,61,66,76,89,96,102,110,117,129,168,188,198,217,226,241,243,257,272,277,289,303,311,315,322
10,Madriz,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,7,11,11,11,11,11,11,11,11,11,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,19,19,19,19,19,20,20,20,20,20,20,20,21,22,24,24,24,28,28,28,28,30,30,36,36,36,36,36,58,58,63,76,88,92,95,99,108,109
2,Managua,0,2,13,19,19,26,33,34,35,36,38,39,41,46,55,69,70,75,75,77,79,80,84,86,86,87,87,91,93,99,99,100,100,105,107,109,116,120,134,139,146,161,169,174,182,208,291,333,361,380,420,461,533,548,615,657,711,778,820,879,932,1050,1104,1169,1214,1340,1373,1407,1501,1553,1650,1721,1759,1832,1874,1949,1996,2032,2090,2172,2186,2238,2303,2309,2323
5,Masaya,0,1,1,3,3,3,4,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,9,9,11,11,23,23,23,23,23,23,24,25,26,27,27,27,27,28,28,29,32,33,35,38,58,64,67,70,77,81,84,89,97,107,114,159,190,206,210,225,244,265,283,299,307,319,335,339,349,354,366,374,388,400,413,423,436,439,442,442,455,465,467
13,Matagalpa,1,1,1,1,1,2,3,3,3,3,4,6,6,9,9,10,10,10,10,11,13,14,14,16,17,17,18,19,19,19,19,22,22,22,22,24,24,27,31,31,33,43,49,49,51,51,52,52,53,54,58,61,64,70,72,74,83,86,106,112,157,162,163,168,175,180,191,194,197,202,218,233,241,255,298,320,331,342,390,405,413,425,438,438,475
19,No información,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,5,5,5,5,6,6,6,6,6,6,6,6,8,8,8,8,8,9,9,9,9,9,9,9,39,40,40,40,40,49,49,49,49,49,49,49,50,50,50,54,54,54,54,55,55,55,55,62,63,63,65,66,66,67,67,67,68,69,70,72,87,87
9,Nueva Segovia,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,10,12,17,17,17,17,17,18,18,19,19,19,25,26,28,28,29,30,31,31,34,37,42,43,45,47,49,49,49,49,49,51,55
16,RACCN,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,6,12,12,12,12,12,12,12,12,12,12,12,13,15,15,15,15,19,23,25,27,29,30,30,30,31,42,42,43,43,45,49,52,52,55,56,56,58
17,RACCS,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,17,17,17,17,17,17,17,17,19,19,19,19,19,19,20,21,21,21,21,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,26,28,28,30,31,33,36,41,42,47,50,56,63,64,64,69,70,86,86,87,91,92,95,98,98,98,100,100,101
18,Río San Juan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,8,12,14,14,14,16,16,17,17,18,21,21,26,26,26,28,28,28,28,28,28,28
8,Rivas,1,3,4,4,4,4,6,6,6,6,6,6,6,8,8,8,8,8,10,11,12,12,12,12,12,12,12,12,12,12,13,16,16,16,16,16,16,16,16,16,19,19,19,19,19,19,19,19,20,20,21,28,29,29,29,29,29,29,30,31,32,33,34,34,34,34,40,40,41,41,44,47,47,47,48,53,54,56,59,61,62,62,62,64,66
1,Nacional,3,20,36,46,47,56,70,78,80,86,90,101,105,123,132,152,159,185,188,201,208,212,219,227,232,235,252,260,262,270,271,302,308,317,328,336,349,358,382,388,408,436,463,474,488,532,646,740,796,829,903,977,1081,1120,1211,1285,1374,1498,1602,1710,1850,2011,2108,2228,2348,2531,2615,2692,2850,2986,3201,3339,3436,3596,3740,3920,4039,4159,4370,4518,4587,4686,4818,4890,4971
